attr        qt6.qtbase
prefix      /var/tmp/pgb-poc/91-qt-xcb/prefix
dep skip    at-spi2-core-2.60.6-dev (in NIX_DEP_SKIP)
dep skip    gtk+3-3.24.52-dev (in NIX_DEP_SKIP)
dep skip    mariadb-connector-c-3.3.5-dev (in NIX_DEP_SKIP)
dep skip    libpq-18.4-dev (in NIX_DEP_SKIP)
dep have    libxml2
dep skip    libxslt-1.1.45-dev (in NIX_DEP_SKIP)
dep have    openssl
dep skip    sqlite-3.53.3-dev (in NIX_DEP_SKIP)
dep skip    zlib-1.3.2-dev (in NIX_DEP_SKIP)
dep skip    libglvnd-1.7.0-dev (in NIX_DEP_SKIP)
dep skip    vulkan-headers-1.4.357.0 (in NIX_DEP_SKIP)
dep skip    vulkan-loader-1.4.357.0-dev (in NIX_DEP_SKIP)
dep skip    harfbuzz-13.2.1-dev (in NIX_DEP_SKIP)
dep skip    icu4c-78.3-dev (in NIX_DEP_SKIP)
dep skip    libjpeg-turbo-3.1.4.1-dev (in NIX_DEP_SKIP)
dep skip    libpng-apng-1.6.58-dev (in NIX_DEP_SKIP)
dep skip    pcre2-10.47-dev (in NIX_DEP_SKIP)
dep skip    zstd-1.5.7-dev (in NIX_DEP_SKIP)
dep skip    libb2-0.98.1 (in NIX_DEP_SKIP)
dep skip    md4c-0.5.3-dev (in NIX_DEP_SKIP)
dep skip    double-conversion-3.4.0-dev (in NIX_DEP_SKIP)
dep skip    libproxy-0.5.12-dev (in NIX_DEP_SKIP)
dep skip    dbus-1.16.2-dev (in NIX_DEP_SKIP)
dep skip    glib-2.88.3-dev (in NIX_DEP_SKIP)
dep skip    unixodbc-2.3.14 (in NIX_DEP_SKIP)
dep skip    psqlodbc-18.00.0002 (in NIX_DEP_SKIP)
dep skip    sqlite-connector-odbc-0.99991 (in NIX_DEP_SKIP)
dep skip    mariadb-connector-odbc-3.2.6 (in NIX_DEP_SKIP)
dep skip    systemd-261.1-dev (in NIX_DEP_SKIP)
dep skip    util-linux-2.42.2-dev (in NIX_DEP_SKIP)
dep skip    mtdev-1.1.7 (in NIX_DEP_SKIP)
dep skip    lksctp-tools-1.0.21 (in NIX_DEP_SKIP)
dep skip    libselinux-3.10-dev (in NIX_DEP_SKIP)
dep skip    libsepol-3.11-dev (in NIX_DEP_SKIP)
dep skip    lttng-ust-2.15.1-dev (in NIX_DEP_SKIP)
dep skip    libthai-0.1.30-dev (in NIX_DEP_SKIP)
dep skip    libdrm-2.4.134-dev (in NIX_DEP_SKIP)
dep skip    mesa-libgbm-26.1.3 (in NIX_DEP_SKIP)
dep skip    libdatrie-2019-12-20-dev (in NIX_DEP_SKIP)
dep skip    systemd-minimal-libs-261.1-dev (in NIX_DEP_SKIP)
dep skip    fontconfig-2.18.2-dev (in NIX_DEP_SKIP)
dep skip    freetype-2.14.3-dev (in NIX_DEP_SKIP)
dep have    libx11
dep skip    libxcomposite-0.4.7-dev (in NIX_DEP_SKIP)
dep have    libxext
dep have    libxi
dep have    libxrender
dep have    libxcb
dep have    libxkbcommon
dep have    libxcb-util
dep have    libxcb-image
dep have    libxcb-keysyms
dep have    libxcb-render-util
dep have    libxcb-wm
dep have    libxdmcp
dep skip    libxtst-1.2.5 (in NIX_DEP_SKIP)
dep have    libxcb-cursor
dep skip    libepoxy-1.5.10-dev (in NIX_DEP_SKIP)
dep skip    cups-2.4.19-dev (in NIX_DEP_SKIP)
dep skip    wayland-1.26.0-dev (in NIX_DEP_SKIP)
dep skip    wayland-scanner-1.26.0-dev (in NIX_DEP_SKIP)

built into  /var/tmp/pgb-poc/91-qt-xcb/prefix
  ok    libpthread-stubs
  ok    libx11
  ok    libxau
  ok    libxcb
  ok    libxcb-cursor
  ok    libxcb-image
  ok    libxcb-keysyms
  ok    libxcb-render-util
  ok    libxcb-util
  ok    libxcb-wm
  ok    libxdmcp
  ok    libxext
  ok    libxfixes
  ok    libxi
  ok    libxkbcommon
  ok    libxml2
  ok    libxrender
  ok    openssl
  ok    xcb-proto
  ok    xkeyboard-config
  ok    xorgproto
  ok    xtrans
/usr/bin/ld: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb.a(xcb_util.o): in function `_xcb_open_tcp':
/root/.local/state/pgb/nix-deps/1052447777/libxcb/build/libxcb-1.17.0/src/xcb_util.c:408: warning: Using 'getaddrinfo' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
-- The CXX compiler identification is GNU 12.2.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /root/.local/state/pgb/bin-3966734765/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Using Qt bundled ZLIB.
-- Found WrapZLIB: TRUE (found version "6.11.1") 
-- Performing Test HAVE_STDATOMIC
-- Performing Test HAVE_STDATOMIC - Success
-- Found WrapAtomic: TRUE  
-- Looking for backtrace
-- Looking for backtrace - found
-- backtrace facility detected in default set of libraries
-- Found Backtrace: /usr/include  
-- Using Qt bundled PCRE2.
-- Found WrapPCRE2: TRUE (found version "6.11.1") 
-- Performing Test HAVE_GETTIME
-- Performing Test HAVE_GETTIME - Success
-- Performing Test HAVE_SHM_OPEN_SHM_UNLINK
-- Performing Test HAVE_SHM_OPEN_SHM_UNLINK - Success
-- Found WrapRt: TRUE  
-- Using Qt bundled PNG.
-- Found WrapPNG: TRUE (found version "6.11.1") 
-- Using Qt bundled Harfbuzz.
-- Found WrapHarfbuzz: TRUE (found version "6.11.1") 
-- Using Qt bundled Freetype.
-- Found WrapFreetype: TRUE (found version "6.11.1") 
-- Found XKB: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxkbcommon.a (found suitable version "1.13.2", minimum required is "0.9.0") 
-- Using Qt bundled Jpeg.
-- Found WrapJpeg: TRUE (found version "6.11.1") 
-- Found OpenSSL: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libcrypto.a (found version "3.6.3")  
-- Found WrapOpenSSLHeaders: /var/tmp/pgb-poc/91-qt-xcb/prefix/include (found version "3.6.3") 
-- Found WrapOpenSSL: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libcrypto.a (found version "3.6.3") 
-- Checking for module 'xkbcommon-x11>=0.4.1'
--   Found xkbcommon-x11, version 1.13.2
-- XCB: CURSOR requires XCB
-- Found XCB_XCB: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb.a (found version "1.17.0") 
-- Found XCB_CURSOR: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-cursor.a (found version "0.1.6") 
-- Found XCB: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb.a;/var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-cursor.a (found version "1.17.0") found components: CURSOR 
-- XCB: ICCCM requires XCB
-- Found XCB_ICCCM: /var/tmp/pgb-poc/91-qt-xcb/prefix/lib/libxcb-icccm.a (found version "0.4.2") 
